path_relative_to_project_or_data_root,bytes,role,included_in_git
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/16_to_19_hpf_M1_cond.npz,83901,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/16_to_19_hpf_M1_raw.npz,53417,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/16_to_19_hpf_source_cells.csv,4658,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/16_to_19_hpf_target_cells.csv,1983,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/19_to_24_hpf_M0_cond.npz,446140,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/19_to_24_hpf_M0_raw.npz,279247,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/19_to_24_hpf_M1_cond.npz,446048,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/19_to_24_hpf_M1_raw.npz,279233,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/19_to_24_hpf_source_cells.csv,1983,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/19_to_24_hpf_target_cells.csv,29433,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/24_to_48_hpf_M0_cond.npz,3266249,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/24_to_48_hpf_M0_raw.npz,2019479,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/24_to_48_hpf_M1_cond.npz,3267819,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/24_to_48_hpf_M1_raw.npz,2020639,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/24_to_48_hpf_source_cells.csv,29433,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/24_to_48_hpf_target_cells.csv,11658,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/48_to_72_hpf_M0_cond.npz,1178080,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/48_to_72_hpf_M0_raw.npz,699639,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/48_to_72_hpf_M1_cond.npz,1177961,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/48_to_72_hpf_M1_raw.npz,699233,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/48_to_72_hpf_source_cells.csv,11658,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/48_to_72_hpf_target_cells.csv,13208,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/72_to_120_hpf_M0_cond.npz,3619532,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/72_to_120_hpf_M0_raw.npz,2109394,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/72_to_120_hpf_M1_cond.npz,3619161,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/72_to_120_hpf_M1_raw.npz,2108948,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/72_to_120_hpf_source_cells.csv,13208,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/72_to_120_hpf_target_cells.csv,36408,Generated by main notebook; coupling or aligned cell IDs,False
